MAXSIZE : 11
LAPSE : LINE 1
LAPSE : LINE 2
LAPSE : LINE 3
LAPSE : LINE 4
LAPSE : LINE 5
LAPSE : LINE 6
LAPSE : LINE 7
LAPSE : LINE 8
LAPSE : LINE 11
LAPSE : LINE 12
LAPSE : LINE 13
LAPSE : LINE 14
LAPSE : LINE 15
LAPSE : LINE 17
LAPSE : LINE 18
LAPSE : LINE 19
LAPSE : LINE 20
LAPSE : LINE 21
LAPSE : LINE 22
LAPSE : LINE 23
LAPSE : LINE 24
LAPSE : LINE 25
LAPSE : LINE 26
LAPSE : LINE 28
LAPSE : LINE 29
LAPSE : LINE 30
KOKUSEN : LINE 32
result = LAPSE : LINE 34
LAPSE : LINE 36
KOKUSEN : LINE 38
result = LAPSE : LINE 40
KOKUSEN : LINE 42
result = LAPSE : LINE 44
LAPSE : LINE 45
LAPSE : LINE 46
LAPSE : LINE 47
LAPSE : LINE 48
LAPSE : LINE 49
LAPSE : LINE 50
LAPSE : LINE 51
LAPSE : LINE 52
LAPSE : LINE 53
LAPSE : LINE 54
LAPSE : LINE 55
LAPSE : LINE 56
LAPSE : LINE 57
LAPSE : LINE 58
LAPSE : LINE 59
LAPSE : LINE 60
LAPSE : LINE 61
LAPSE : LINE 62
LAPSE : LINE 63
LAPSE : LINE 64
LAPSE : LINE 65
LAPSE : LINE 66
LAPSE : LINE 67
KOKUSEN : LINE 69
result = LAPSE : LINE 71
LAPSE : LINE 72
LAPSE : LINE 73
LAPSE : LINE 74
LAPSE : LINE 75
LAPSE : LINE 76
LAPSE : LINE 77
LAPSE : LINE 78
LAPSE : LINE 79
LAPSE : LINE 80
LAPSE : LINE 82
LAPSE : LINE 83
LAPSE : LINE 85
KOKUSEN : LINE 87
result = LAPSE : LINE 90
LAPSE : LINE 91
LAPSE : LINE 92
LAPSE : LINE 93
KOKUSEN : LINE 95
result = LAPSE : LINE 97
LAPSE : LINE 98
LAPSE : LINE 99
LAPSE : LINE 100
LAPSE : LINE 101
LAPSE : LINE 102
KOKUSEN : LINE 104
result = LAPSE : LINE 106
LAPSE : LINE 107
LAPSE : LINE 108
LAPSE : LINE 109
LAPSE : LINE 110
LAPSE : LINE 111
LAPSE : LINE 112
LAPSE : LINE 113
LAPSE : LINE 114
LAPSE : LINE 115
LAPSE : LINE 116
LAPSE : LINE 117
LAPSE : LINE 118
LAPSE : LINE 119
LAPSE : LINE 120
LAPSE : LINE 121
LAPSE : LINE 123
LAPSE : LINE 124
LAPSE : LINE 126
LAPSE : LINE 127
LAPSE : LINE 128
LAPSE : LINE 129
LAPSE : LINE 130
LAPSE : LINE 131
LAPSE : LINE 132
KOKUSEN : LINE 134
result = LAPSE : LINE 136
LAPSE : LINE 137
LAPSE : LINE 138
KOKUSEN : LINE 140
result = KOKUSEN : LINE 143
result = LAPSE : LINE 145
LAPSE : LINE 146
LAPSE : LINE 147
LAPSE : LINE 148
LAPSE : LINE 149
LAPSE : LINE 150
LAPSE : LINE 151
LAPSE : LINE 152
LAPSE : LINE 153
LAPSE : LINE 154
LAPSE : LINE 155
LAPSE : LINE 156
LAPSE : LINE 157
LAPSE : LINE 158
LAPSE : LINE 159
KOKUSEN : LINE 161
result = LAPSE : LINE 163
LAPSE : LINE 164
LAPSE : LINE 165
LAPSE : LINE 167
LAPSE : LINE 168
LAPSE : LINE 169
LAPSE : LINE 170
LAPSE : LINE 171
LAPSE : LINE 172
LAPSE : LINE 173
LAPSE : LINE 174
LAPSE : LINE 175
LAPSE : LINE 176
LAPSE : LINE 177
LAPSE : LINE 178
LAPSE : LINE 179
LAPSE : LINE 180
LAPSE : LINE 181
LAPSE : LINE 182
LAPSE : LINE 183
LAPSE : LINE 184
LAPSE : LINE 185
LAPSE : LINE 186
LAPSE : LINE 187
LAPSE : LINE 188
LAPSE : LINE 189
KOKUSEN : LINE 191
result = LAPSE : LINE 193
KOKUSEN : LINE 195
result = LAPSE : LINE 197
LAPSE : LINE 198
LAPSE : LINE 199
LAPSE : LINE 200
LAPSE : LINE 201
LAPSE : LINE 202
LAPSE : LINE 203
LAPSE : LINE 204
LAPSE : LINE 205
LAPSE : LINE 206
LAPSE : LINE 208
LAPSE : LINE 209
LAPSE : LINE 210
KOKUSEN : LINE 212
result = KOKUSEN : LINE 215
result = LAPSE : LINE 217
LAPSE : LINE 218
LAPSE : LINE 219
LAPSE : LINE 220
LAPSE : LINE 221
KOKUSEN : LINE 223
result = LAPSE : LINE 225
KOKUSEN : LINE 227
result = LAPSE : LINE 229
KOKUSEN : LINE 231
result = LAPSE : LINE 233
KOKUSEN : LINE 235
result = LAPSE : LINE 237
KOKUSEN : LINE 239
result = KOKUSEN : LINE 242
result = LAPSE : LINE 244
LAPSE : LINE 245
LAPSE : LINE 246
KOKUSEN : LINE 248
result = LAPSE : LINE 250
LAPSE : LINE 251
KOKUSEN : LINE 253
result = LAPSE : LINE 255
LAPSE : LINE 256
LAPSE : LINE 257
LAPSE : LINE 258
KOKUSEN : LINE 260
result = LAPSE : LINE 262
LAPSE : LINE 263
LAPSE : LINE 264
LAPSE : LINE 265
LAPSE : LINE 266
KOKUSEN : LINE 268
result = LAPSE : LINE 270
LAPSE : LINE 271
LAPSE : LINE 272
LAPSE : LINE 273
LAPSE : LINE 274
LAPSE : LINE 275
LAPSE : LINE 276
LAPSE : LINE 277
LAPSE : LINE 278
LAPSE : LINE 280
LAPSE : LINE 281
LAPSE : LINE 282
LAPSE : LINE 283
LAPSE : LINE 284
LAPSE : LINE 285
LAPSE : LINE 288
KOKUSEN : LINE 290
result = LAPSE : LINE 292
LAPSE : LINE 293
LAPSE : LINE 294
LAPSE : LINE 295
LAPSE : LINE 296
LAPSE : LINE 297
LAPSE : LINE 298
LAPSE : LINE 299
LAPSE : LINE 301
KOKUSEN : LINE 303
result = LAPSE : LINE 306
LAPSE : LINE 307
LAPSE : LINE 308
LAPSE : LINE 309
LAPSE : LINE 311
LAPSE : LINE 312
LAPSE : LINE 313
LAPSE : LINE 314
LAPSE : LINE 315
LAPSE : LINE 316
LAPSE : LINE 317
LAPSE : LINE 318
LAPSE : LINE 320
LAPSE : LINE 321
LAPSE : LINE 322
LAPSE : LINE 323
LAPSE : LINE 324
LAPSE : LINE 325
LAPSE : LINE 326
LAPSE : LINE 327
LAPSE : LINE 328
LAPSE : LINE 329
LAPSE : LINE 330
KOKUSEN : LINE 332
result = LAPSE : LINE 334
KOKUSEN : LINE 337
result = LAPSE : LINE 339
LAPSE : LINE 340
LAPSE : LINE 341
LAPSE : LINE 342
LAPSE : LINE 343
LAPSE : LINE 344
LAPSE : LINE 345
LAPSE : LINE 346
LAPSE : LINE 347
LAPSE : LINE 348
LAPSE : LINE 349
LAPSE : LINE 350
LAPSE : LINE 351
LAPSE : LINE 352
LAPSE : LINE 353
LAPSE : LINE 354
LAPSE : LINE 355
KOKUSEN : LINE 357
result = LAPSE : LINE 359
LAPSE : LINE 360
LAPSE : LINE 361
LAPSE : LINE 362
LAPSE : LINE 363
LAPSE : LINE 364
LAPSE : LINE 365
KOKUSEN : LINE 367
result = LAPSE : LINE 369
LAPSE : LINE 370
KOKUSEN : LINE 372
result = LAPSE : LINE 374
LAPSE : LINE 375
LAPSE : LINE 376
LAPSE : LINE 377
LAPSE : LINE 378
LAPSE : LINE 380
LAPSE : LINE 381
LAPSE : LINE 382
LAPSE : LINE 383
LAPSE : LINE 384
KOKUSEN : LINE 386
result = KOKUSEN : LINE 389
result = LAPSE : LINE 391
LAPSE : LINE 392
KOKUSEN : LINE 394
result = LAPSE : LINE 396
LAPSE : LINE 397
LAPSE : LINE 398
LAPSE : LINE 399
LAPSE : LINE 400
KOKUSEN : LINE 402
result = LAPSE : LINE 404
KOKUSEN : LINE 406
result = LAPSE : LINE 408
LAPSE : LINE 409
LAPSE : LINE 410
LAPSE : LINE 411
LAPSE : LINE 412
LAPSE : LINE 413
KOKUSEN : LINE 415
result = LAPSE : LINE 417
KOKUSEN : LINE 419
result = LAPSE : LINE 421
KOKUSEN : LINE 423
result = KOKUSEN : LINE 426
result = LAPSE : LINE 428
LAPSE : LINE 429
LAPSE : LINE 430
LAPSE : LINE 431
LAPSE : LINE 432
LAPSE : LINE 433
LAPSE : LINE 434
LAPSE : LINE 435
KOKUSEN : LINE 437
